ContratID,ClientID,ProduitID,DateSouscription,DateExpiration,Statut,PrimeAnnuelle,AgenceID
CT001,C001,P001,2019-03-12,2024-03-11,Actif,480,A001
CT002,C002,P003,2020-07-05,2025-07-04,Actif,720,A002
CT003,C003,P002,2021-01-18,2026-01-17,Actif,560,A003
CT004,C004,P005,2019-11-22,2024-11-21,Résilié,350,A004
CT005,C005,P004,2022-04-09,2027-04-08,Actif,890,A005
CT006,C006,P001,2020-09-15,2025-09-14,Actif,500,A006
CT007,C007,P007,2021-06-02,2026-06-01,Actif,610,A007
CT008,C008,P003,2019-12-10,2024-12-09,Résilié,740,A008
CT009,C009,P002,2022-02-28,2027-02-27,Actif,560,A009
CT010,C010,P006,2020-05-14,2025-05-13,Actif,450,A010
CT011,C011,P008,2021-07-19,2026-07-18,Actif,980,A001
CT012,C012,P001,2019-08-23,2024-08-22,Résilié,470,A002
CT013,C013,P009,2022-03-11,2027-03-10,Actif,320,A003
CT014,C014,P002,2020-10-05,2025-10-04,Actif,580,A004
CT015,C015,P010,2019-01-29,2024-01-28,Résilié,400,A005
CT016,C016,P003,2021-09-17,2026-09-16,Actif,730,A006
CT017,C017,P004,2022-06-08,2027-06-07,Actif,910,A007
CT018,C018,P005,2020-02-12,2025-02-11,Actif,360,A008
CT019,C019,P006,2019-07-21,2024-07-20,Résilié,460,A009
CT020,C020,P007,2021-11-30,2026-11-29,Actif,620,A010
CT021,C021,P001,2019-04-10,2024-04-09,Actif,490,A001
CT022,C022,P003,2020-08-15,2025-08-14,Actif,710,A002
CT023,C023,P002,2021-02-20,2026-02-19,Actif,560,A003
CT024,C024,P005,2019-12-05,2024-12-04,Résilié,340,A004
CT025,C025,P004,2022-05-12,2027-05-11,Actif,900,A005
CT026,C026,P001,2020-10-09,2025-10-08,Actif,510,A006
CT027,C027,P007,2021-07-01,2026-06-30,Actif,600,A007
CT028,C028,P003,2019-11-18,2024-11-17,Résilié,750,A008
CT029,C029,P002,2022-03-02,2027-03-01,Actif,570,A009
CT030,C030,P006,2020-06-22,2025-06-21,Actif,460,A010
CT031,C031,P008,2021-08-10,2026-08-09,Actif,970,A001
CT032,C032,P001,2019-09-25,2024-09-24,Résilié,480,A002
CT033,C033,P009,2022-04-14,2027-04-13,Actif,330,A003
CT034,C034,P002,2020-11-07,2025-11-06,Actif,590,A004
CT035,C035,P010,2019-02-16,2024-02-15,Résilié,410,A005
CT036,C036,P003,2021-10-03,2026-10-02,Actif,720,A006
CT037,C037,P004,2022-07-19,2027-07-18,Actif,920,A007
CT038,C038,P005,2020-03-28,2025-03-27,Actif,370,A008
CT039,C039,P006,2019-08-12,2024-08-11,Résilié,450,A009
CT040,C040,P007,2021-12-21,2026-12-20,Actif,630,A010
CT041,C041,P001,2019-05-02,2024-05-01,Actif,495,A001
CT042,C042,P003,2020-09-11,2025-09-10,Actif,715,A002
CT043,C043,P002,2021-03-25,2026-03-24,Actif,565,A003
